-- Merging decision tree log ---
manifest
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
MERGED from [org.jetbrains.anko:platform-base:0.10.7] /Users/a/.gradle/caches/transforms-3/f9a37347583675addbb797346e376e32/transformed/jetified-platform-base-0.10.7/AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:commons-base:0.10.7] /Users/a/.gradle/caches/transforms-3/010cbd15bd3b4698d3abea8ca60140f9/transformed/jetified-commons-base-0.10.7/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/a/.gradle/caches/transforms-3/74fbd7caa4267dba4011cfbdf6b158ed/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.0-rc01] /Users/a/.gradle/caches/transforms-3/d331ba6f569670154cde9892a7ce186d/transformed/jetified-lifecycle-livedata-core-ktx-2.3.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/a/.gradle/caches/transforms-3/ed1213744a5b04a9b366103b42239ba2/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/a/.gradle/caches/transforms-3/ddd7e7f344843b5515d062578ff26515/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/a/.gradle/caches/transforms-3/f4515465a2763e90b50c35a985d4c372/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/a/.gradle/caches/transforms-3/c9f7f5c6bf719c644fd335e5be37b828/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/a/.gradle/caches/transforms-3/70afa782537f194b3184441f1e5c050b/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/a/.gradle/caches/transforms-3/16fe311eac1e8b8cf955d7e1982b4aa1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/a/.gradle/caches/transforms-3/98d707d7b1c71b2d19545ae9384e8f0c/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/a/.gradle/caches/transforms-3/28a50acff32697f40e421a756137151f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/a/.gradle/caches/transforms-3/44f3f3d62fdcac886ea72d387564326e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/a/.gradle/caches/transforms-3/5947d02fd77c1761ae5c44604d26ab53/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/a/.gradle/caches/transforms-3/4f6528e2c6e3ca17f5ec5e44b2a6f114/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.facebook.shimmer:shimmer:0.1.0] /Users/a/.gradle/caches/transforms-3/c217e94dd813a40540bf09525ecf66b5/transformed/jetified-shimmer-0.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mindorks.android:prdownloader:0.5.0] /Users/a/.gradle/caches/transforms-3/7f65d81579a338be5ec082bb4cec4e18/transformed/jetified-prdownloader-0.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/a/.gradle/caches/transforms-3/4a054ddb5ecc6ca2610623bcd35b1354/transformed/jetified-library-1.6.2/AndroidManifest.xml:2:1-13:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.23] /Users/a/.gradle/caches/transforms-3/0539ab6dd7e3abeeec2e6ffc30037f0d/transformed/jetified-android-gif-drawable-1.2.23/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] /Users/a/.gradle/caches/transforms-3/8f58edd6fb2cc7d0045e244f147b0459/transformed/jetified-android-maps-utils-0.4.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/a/.gradle/caches/transforms-3/92635251c88180ab3cb5f3300bfc0e6a/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/a/.gradle/caches/transforms-3/6ef8d1b0fb1f329a9e6d74c0bbbe797f/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/a/.gradle/caches/transforms-3/ff1ccccb4f2a0a3bfc7d41e256559891/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/a/.gradle/caches/transforms-3/c716615f971272a89053aef897ecf3c9/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/a/.gradle/caches/transforms-3/9a72e327353d0ff76cd5e3132f8ff321/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.volley:volley:1.2.1] /Users/a/.gradle/caches/transforms-3/2a3a2c4e7a78385ab58529d1bae96fda/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.35.1] /Users/a/.gradle/caches/transforms-3/da600d3c96daac13ba3e62468ed80c7a/transformed/jetified-dagger-lint-aar-2.35.1/AndroidManifest.xml:16:1-19:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/a/.gradle/caches/transforms-3/d2bdd6cd6695af4cba8476d1abe264f9/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/a/.gradle/caches/transforms-3/e7885d51417eb017d61708e904b8f489/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
	package
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:4:5-34
		INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
		INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
		INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
		INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/a/.gradle/caches/transforms-3/57651ccc1b0f888732d96164ca80709b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/a/.gradle/caches/transforms-3/57651ccc1b0f888732d96164ca80709b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/a/.gradle/caches/transforms-3/b644158d23575d5f98bef7875305c49f/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/a/.gradle/caches/transforms-3/b644158d23575d5f98bef7875305c49f/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/a/.gradle/caches/transforms-3/70afa782537f194b3184441f1e5c050b/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/a/.gradle/caches/transforms-3/70afa782537f194b3184441f1e5c050b/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/a/.gradle/caches/transforms-3/57651ccc1b0f888732d96164ca80709b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/a/.gradle/caches/transforms-3/57651ccc1b0f888732d96164ca80709b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/a/.gradle/caches/transforms-3/b644158d23575d5f98bef7875305c49f/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/a/.gradle/caches/transforms-3/b644158d23575d5f98bef7875305c49f/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:13:5-75
	android:name
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:15:5-65
	android:name
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:15:22-62
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:16:5-68
	android:name
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:16:22-66
uses-feature#android.hardware.camera
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:19:5-20:35
	android:required
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:20:9-32
	android:name
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:19:19-57
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:21:5-97
	android:name
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:21:22-95
application
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:23:5-80:19
MERGED from [org.jetbrains.anko:anko:0.10.7] /Users/a/.gradle/caches/transforms-3/37a907cadffae21575fa7ed0cbe92587/transformed/jetified-anko-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko:0.10.7] /Users/a/.gradle/caches/transforms-3/37a907cadffae21575fa7ed0cbe92587/transformed/jetified-anko-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.7] /Users/a/.gradle/caches/transforms-3/6a49556c8f9a3756a6e8a4466e7df614/transformed/jetified-anko-coroutines-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.7] /Users/a/.gradle/caches/transforms-3/6a49556c8f9a3756a6e8a4466e7df614/transformed/jetified-anko-coroutines-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.7] /Users/a/.gradle/caches/transforms-3/f783a3761036eedc559085fc7360c2a9/transformed/jetified-anko-sdk27-coroutines-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.7] /Users/a/.gradle/caches/transforms-3/f783a3761036eedc559085fc7360c2a9/transformed/jetified-anko-sdk27-coroutines-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.7] /Users/a/.gradle/caches/transforms-3/a0115ae158ada68d889e35c2a6e202a9/transformed/jetified-anko-appcompat-v7-coroutines-0.10.7/AndroidManifest.xml:11:5-20
